C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\SchoolProject.exe.config
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\SchoolProject.exe
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\SchoolProject.pdb
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.csprojAssemblyReference.cache
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.Form1.resources
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.Properties.Resources.resources
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.csproj.GenerateResource.cache
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.exe
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.pdb
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.Form2.resources
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.Form3.resources
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.DeleteForm.resources
C:\Users\user\Desktop\ISA2\VS Programming\Assignments\Mini Project\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.addStud.resources
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\SchoolProject.exe.config
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\SchoolProject.exe
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\SchoolProject.pdb
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.csprojAssemblyReference.cache
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.Form1.resources
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.Form2.resources
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.Form3.resources
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.DeleteForm.resources
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.addStud.resources
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.Properties.Resources.resources
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.csproj.GenerateResource.cache
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.exe
C:\Users\user\Desktop\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.pdb
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.csprojAssemblyReference.cache
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.Form1.resources
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.Form2.resources
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.Form3.resources
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.DeleteForm.resources
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.addStud.resources
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.Properties.Resources.resources
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.csproj.GenerateResource.cache
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.csproj.CoreCompileInputs.cache
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.exe
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.pdb
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\SchoolProject.exe.config
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\SchoolProject.exe
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\SchoolProject.pdb
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\MySql.Data.dll
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\Google.Protobuf.dll
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\Zstandard.Net.dll
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\System.Buffers.dll
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\bin\Debug\MySql.Data.xml
C:\Users\user\Documents\ISA2\VS Programming\Assignments\MINI PROJECT\School Final\SchoolProject\SchoolProject\obj\Debug\SchoolProject.csproj.CopyComplete
